text,intent
Can I see the schedule of next week's printings?,check_schedule
Show me the schedule,check_schedule
Show me the schedule for week 25.,check_schedule
What is the schedule for next week?,check_schedule
Let me see the schedule,check_schedule
What is the schedule for the next two weeks?,check_schedule
What is the schedule for this week?,check_schedule
Can you print the schedule for the next week?,check_schedule
Can I see the schedule of the next week?,check_schedule
Can I see your schedule for next week?,check_schedule
Can you send me the schedule for next week?,check_schedule
Can you give me the schedule for next week?,check_schedule
Can I have the schedule for next week?,check_schedule
Thank you,gratitude
Thank you so much,gratitude
I'm grateful for your help,gratitude
Thank you for your time,gratitude
Thank you for your patience,gratitude
Thank you for being understanding,gratitude
Thank you for being supportive,gratitude
Thank you for being there for me,gratitude
Thank you for being a great friend,gratitude
Thank you for always being there for me,gratitude
Thank you for being such a great listener,gratitude
Thank you for always being so understanding,gratitude
Thank you for always being so supportive,gratitude
Thank you for always being such a great friend,gratitude
Thank you for always being there for me,gratitude
Thank you for being such a great listener,gratitude
Thank you for being so understanding,gratitude
"Thank you for being so supportive""",gratitude
Thank you so much for your help!,gratitude
I really appreciate your help.,gratitude
Thank you for taking the time to help me.,gratitude
Thank you for your patience in helping me.,gratitude
Thank you for walking me through the process.,gratitude
I'm grateful for your help.,gratitude
"Thank you, I couldn't have done it without you.",gratitude
Thank you for being here for me.,gratitude
Thank you for helping me out.,gratitude
"I owe you one, thank you.",gratitude
Thanks a million!,gratitude
"You're a lifesaver, thank you.",gratitude
Thanks for having my back.,gratitude
Thanks for being my support.,gratitude
"I'm glad I have you to rely on"","" thank you.",gratitude
"You're always there for me"","" thank you.",gratitude
Thanks for being my friend.,gratitude
Thank you for being understanding.,gratitude
I appreciate your support.,gratitude
I'm thankful for you.,gratitude
Thank you for being understanding.,gratitude
I appreciate your support.,gratitude
I'm thankful for you.,gratitude
Thank you for your kindness.,gratitude
Thank you for your patience.,gratitude
Thank you for your help.,gratitude
Thank you for sharing your time with me.,gratitude
Thank you for your consideration.,gratitude
Thank you for your partnership.,gratitude
Thank you for your care.,gratitude
Thank you for being my friend.,gratitude
Thank you for everything.,gratitude
You are the best!,gratitude
I really appreciate you!,gratitude
